,cnpj,raiz_cnpj,matriz_filial,razao_social,opcao_pelo_simples,capital_social
3,358376000172,358376,MATRIZ,SARTOR ASSESSORIA E COMERCIO DE INFORMATICA LTDA,SIM,0
4,563375000160,563375,MATRIZ,INDEXX INFORMATICA LTDA,SIM,0
5,586312000129,586312,MATRIZ,DATAMICRO SISTEMAS LTDA,SIM,0
6,587384000190,587384,MATRIZ,INOVATIVA INFORMATICA LTDA,SIM,0
10,841331000154,841331,MATRIZ,SOFTNEW SISTEMAS E CONSULTORIA EM INFORMATICA LTDA,SIM,15000
17,1413885000113,1413885,MATRIZ,SIX TECH DESENVOLVIMENTO SISTEMAS DE INFORMATICA LTDA,SIM,0
18,1493662000103,1493662,MATRIZ,TRIPLICE CONSULTORIA E SERVICOS LTDA,SIM,50000
28,2314840000154,2314840,MATRIZ,UNIDAC CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,100000
29,2318794000161,2318794,MATRIZ,EVERTON RAMOS DE MORAES EIRELI,SIM,105000
30,2437196000101,2437196,MATRIZ,"LUMINA - INFORMATICA, CONSULTORIA E SERVICOS LTDA",SIM,20000
32,2622879000139,2622879,MATRIZ,C R NET LTDA,SIM,60000
49,3441246000197,3441246,MATRIZ,GOLDEN IT LTDA,SIM,0
50,3456658000109,3456658,MATRIZ,PLANETAWEB INFORMATICA LTDA,SIM,50000
55,3706036000183,3706036,MATRIZ,QUALIDIG LTDA,SIM,1000
57,3801285000158,3801285,MATRIZ,CG SISTEMAS E SERVICOS DE INFORMATICA LTDA,SIM,1000
65,4055839000188,4055839,MATRIZ,TEROS INFORMATICA LTDA,SIM,10000
69,4246459000120,4246459,MATRIZ,BOEIRA TECNOLOGIA DA INFORMACAO LTDA,SIM,0
70,4340744000106,4340744,MATRIZ,TECHNORIVER INFORMATICA LTDA,SIM,10000
74,4410157000146,4410157,MATRIZ,PROSOFTIN CONSULTORIA E SISTEMAS LTDA,SIM,0
78,4516228000190,4516228,MATRIZ,AQUI VANTAGENS.COM ADMINISTRACAO CARTOES DE DESCONTO E TELECOMUNICACOES LTDA,SIM,0
87,5023602000188,5023602,MATRIZ,ASSERTIVA TECH CONSULTORIA EM TI LTDA,SIM,8000
88,5028586000116,5028586,MATRIZ,GLOBAL CASE CONSULTORIA E ASSESSORIA LTDA,SIM,0
90,5042138000177,5042138,MATRIZ,TECJUMP TECNOLOGIA EM INFORMATICA LTDA,SIM,0
100,5339050000111,5339050,MATRIZ,PORTO'S INFORMATICA LTDA,SIM,3000
101,5357530000105,5357530,MATRIZ,GLOBALWIDE TECNOLOGIA E INFORMATICA LTDA,SIM,10000
103,5422311000162,5422311,MATRIZ,KAIZENDO SOLUCOES E SISTEMAS PARA MELHORIA LTDA,SIM,240000
104,5448669000164,5448669,MATRIZ,MAURICIO RIBEIRO INFORMATICA LTDA,SIM,100000
121,5975597000103,5975597,MATRIZ,HLEBANIA & CIA. LTDA,SIM,0
122,5996262000171,5996262,MATRIZ,MASTER&PRO CONSULTORIA E DESENVOLVIMENTO DE PROGRAMAS LTDA,SIM,10000
123,6015379000190,6015379,MATRIZ,FIAPO LABS TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
125,6153856000183,6153856,MATRIZ,ISOLVE - SOLUCOES EM INFORMATICA LTDA,SIM,15000
127,6277224000121,6277224,MATRIZ,EQUIPE DIGITAL TECNOLOGIA LTDA,SIM,70000
128,6290671000110,6290671,MATRIZ,AMBIENTE LIVRE ASSESSORIA EM SISTEMAS DE INFORMATICA LTDA,SIM,120000
130,6867750000141,6867750,MATRIZ,ITECNOLOGYS CONSULTORIA EM SISTEMAS LTDA,SIM,300000
131,6913250000107,6913250,MATRIZ,A. D. TURRI TECNOLOGIA,SIM,12000
146,7731452000192,7731452,MATRIZ,TYTANIO TECNOLOGIA - EIRELI,SIM,110000
147,7854026000146,7854026,MATRIZ,CENTRUM PROCESSAMENTO DE DADOS LTDA,SIM,2000
148,7896865000127,7896865,MATRIZ,DANIEL HENRIQUE ALVES,SIM,30000
157,8150225000136,8150225,MATRIZ,VELITI SOLUCOES LTDA,SIM,25000
163,8637105000168,8637105,MATRIZ,VILLEROY CONSULTORIA E SERVICOS DE INFORMATICA LTDA.,SIM,5000
164,8640367000181,8640367,MATRIZ,DICE INFORMATICA LTDA,SIM,9000
165,8671358000158,8671358,MATRIZ,DIGITAL UP - TECNOLOGIA EM SISTEMAS LTDA,SIM,500000
177,9044119000130,9044119,MATRIZ,AVA TECNOLOGIA LTDA,SIM,100000
181,9200383000116,9200383,MATRIZ,SOUZA CONSULTORIA EM SOFTWARE LTDA,SIM,3000
183,9254750000164,9254750,MATRIZ,EASYBYTE INFORMATICA LTDA.,SIM,30000
187,9336130000174,9336130,MATRIZ,ENGELBERT & CIA. LTDA.,SIM,5000
191,9416343000106,9416343,MATRIZ,L. F. KASPRIK TECNOLOGIA DA INFORMACAO EIRELI,SIM,100000
198,10145201000130,10145201,MATRIZ,VASCO ALVES CONSULTORIA EM INFORMATICA LTDA,SIM,5000
199,10241629000187,10241629,MATRIZ,HABITAO EIRELI,SIM,93700
202,10320392000120,10320392,MATRIZ,ATM SOLUCOES EM TECNOLOGIA LTDA,SIM,10000
216,10472415000111,10472415,MATRIZ,BESTSOFT HARDWARE E LICENCIAMENTO DE SOFTWARE LTDA,SIM,10000
220,10524406000127,10524406,MATRIZ,FLAVIO STEFFENS DE CASTRO,SIM,5000
223,10655518000117,10655518,MATRIZ,ZIESEMER & CIA LTDA,SIM,10000
225,10702854000173,10702854,MATRIZ,UPRIME SOFTWARE LTDA,SIM,5000
227,10732355000129,10732355,MATRIZ,PETRIKOR DESIGN GRAFICO LTDA,SIM,30000
230,10780049000168,10780049,MATRIZ,SOLID CONSULTORIA E PROJETOS LTDA.,SIM,1000
231,10803704000156,10803704,MATRIZ,J. MARCHI ASSESSORIA EM ENGENHARIA E INFORMATICA LTDA,SIM,10000
232,10882234000163,10882234,MATRIZ,ELITE TRADER ASSESSORIA E CONSULTORIA EMPRESARIAL LTDA,SIM,15000
234,11023375000193,11023375,MATRIZ,BUSINESS SOLUTION SISTEMAS DE INFORMATICA LTDA,SIM,2000
235,11030542000123,11030542,MATRIZ,SANTOS & CARLESSO LTDA,SIM,30000
236,11036060000180,11036060,MATRIZ,H. F. CABRAL - EIRELI,SIM,100000
237,11038137000151,11038137,MATRIZ,GODZ GOVERNANCA E CONSULTORIA EMPRESARIAL LTDA,SIM,84400
238,11048655000156,11048655,MATRIZ,INTELLIGENT MARITIME SOLUTIONS CONSULTORIA LTDA,SIM,1000
244,11209861000109,11209861,MATRIZ,GEOINFORMATION TECNOLOGIA LTDA,SIM,5000
246,11247373000188,11247373,MATRIZ,ARROBAINFO SOLUCOES EM INFORMATICA LTDA,SIM,30000
247,11381069000129,11381069,MATRIZ,JOAO ANTUNES RIBEIRO JUNIOR,SIM,10000
250,11527712000180,11527712,MATRIZ,INFOPOR INFORMATICA LTDA,SIM,4000
252,11589018000197,11589018,MATRIZ,INTENTO LTDA,SIM,2000
255,11738958000109,11738958,MATRIZ,DANIEL APARECIDO DE TOLEDO VIANA,SIM,10000
266,12794444000125,12794444,MATRIZ,HAG CONSULTORIA EM INFORMATICA LTDA,SIM,3000
269,12957904000199,12957904,MATRIZ,ZERO OU UM NEGOCIOS DIGITAIS LTDA,SIM,40000
271,13178989000170,13178989,MATRIZ,MULTI CONSULTORIA E TECNOLOGIA EIRELI,SIM,88000
273,13292648000120,13292648,MATRIZ,INCITE TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
276,13612744000109,13612744,MATRIZ,PLIGG CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA.,SIM,1000000
279,13963659000195,13963659,MATRIZ,GALAXIA NASCENTE CONSULTORIA LTDA,SIM,10000
281,13994051000128,13994051,MATRIZ,GOLIVE CONSULTORIA LTDA,SIM,13500
282,14056643000161,14056643,MATRIZ,"CUNHA E MIRANDA ESTRATEGIA, GESTAO E TECNOLOGIA DA INFORMACAO LTDA",SIM,2000
284,14136101000107,14136101,MATRIZ,SONNUS ASSESSORIA E CONSULTORIA EM INFORMATICA LTDA,SIM,3000
286,14220191000101,14220191,MATRIZ,NEURON CONSULTORIA LTDA,SIM,60000
289,14470857000180,14470857,MATRIZ,LERMEN SYSTEMS LTDA,SIM,10000
295,14731086000137,14731086,MATRIZ,C E L B TECNOLOGIA DA INFORMACAO LTDA,SIM,2000
296,14808197000102,14808197,MATRIZ,MURATA TECNOLOGIA DA INFORMACAO LTDA,SIM,20000
297,14816976000141,14816976,MATRIZ,JOBYLWARE SISTEMAS LTDA,SIM,10000
298,14822675000120,14822675,MATRIZ,SERVERDO SERVICOS DE INFORMATICA LTDA,SIM,1000
299,14911562000100,14911562,MATRIZ,PRATICA CERTIFICACAO DIGITAL LTDA.,SIM,300000
300,15005247000178,15005247,MATRIZ,RAFAEL FELIPE CAMARGO,SIM,5000
307,15399960000143,15399960,MATRIZ,IST INFORMATICA LTDA,SIM,5000
317,16890793000100,16890793,MATRIZ,GOLLTD TECNOLOGIA DA INFORMACAO LTDA,SIM,1200
319,17011419000141,17011419,MATRIZ,UHLIG & KOROVSKY TECNOLOGIA LTDA.,SIM,65000
323,17283617000164,17283617,MATRIZ,VENERA - SOLUCOES CORPORATIVAS LTDA,SIM,1000
324,17437312000160,17437312,MATRIZ,HGSOFT TECNOLOGIA EIRELI,SIM,104500
327,17915726000157,17915726,MATRIZ,SMARTI CONSULTORIA E SERVICOS DE TI LTDA,SIM,12000
329,17949442000181,17949442,MATRIZ,MALGUEIRO SERVICOS EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
330,18173795000103,18173795,MATRIZ,TEXVN INFORMATICA - EIRELI,SIM,70000
336,18796297000109,18796297,MATRIZ,PLANO B CONSULTORIA LTDA,SIM,10000
337,18843171000148,18843171,MATRIZ,BTI ESTRATEGICA CONSULTORIA EM TI LTDA,SIM,10000
339,19122334000166,19122334,MATRIZ,MIDIA CLASS EDITORA LTDA,SIM,10000
341,19301105000109,19301105,MATRIZ,IMPLEMENTTI TECNOLOGIA EIRELI,SIM,95400
343,19440549000125,19440549,MATRIZ,CTX CONSULTORIA LTDA.,SIM,200000
345,19716266000163,19716266,MATRIZ,AQL CONSULTORIA EMPRESARIAL E TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
347,19967832000100,19967832,MATRIZ,WORK OUT CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
349,20013675000182,20013675,MATRIZ,KEPHA MENTORIA DE PROJETOS TECNOLOGICOS LTDA,SIM,200000
350,20093970000196,20093970,MATRIZ,PLICPLAC DESENVOLVIMENTO WEB LTDA.,SIM,10000
357,21295146000181,21295146,MATRIZ,FLM TECNOLOGIA EIRELI,SIM,100000
358,21388085000105,21388085,MATRIZ,FELICIO CONSULTORIA EIRELI,SIM,98000
360,21491167000172,21491167,MATRIZ,INCA CONSULTORIA DESENVOLVIMENTO E INDUSTRIALIZACAO DE TECNOLOGIAS INOVADORAS EIRELI,SIM,80000
365,21728376000197,21728376,MATRIZ,CSX SOLUCOES LTDA,SIM,30000
367,21884232000120,21884232,MATRIZ,NIMBUS NETWORK TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
368,21916782000183,21916782,MATRIZ,DAYBACK ENERGIA ESTRATEGICA LTDA,SIM,50000
371,21969334000148,21969334,MATRIZ,TRIVIO TECNOLOGIA LTDA,SIM,129000
373,22007582000170,22007582,MATRIZ,ABSOFT SOLUCOES INTELIGENTES LTDA,SIM,10000
376,22370057000115,22370057,MATRIZ,DWU SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA,SIM,42000
377,22459999000174,22459999,MATRIZ,PUBLIC & PRIVATE TECNOLOGIA E SERVICOS DE INFORMACAO LTDA,SIM,5000
383,22981457000167,22981457,MATRIZ,IDEATOS SOLUCOES EM TECNOLOGIA EIRELI,SIM,99800
384,23065417000138,23065417,MATRIZ,TRUBR TECHNOLOGY LTDA,SIM,10000
385,23068092000147,23068092,MATRIZ,MOURA & MOURA CONSULTORES LTDA,SIM,500
386,23201941000199,23201941,MATRIZ,DOUGLAS CAETANO JEREMIAS,SIM,10000
387,23244090000161,23244090,MATRIZ,THEKLA CONSULTORIA DE SISTEMAS EIRELI,SIM,80000
388,23316396000186,23316396,MATRIZ,BATTISTI & BATTISTI - CONSULTORIA EMPRESARIAL LTDA,SIM,20000
389,23450854000175,23450854,MATRIZ,WS TECH - SOLUCOES EM T I EIRELI,SIM,115000
390,23468855000147,23468855,MATRIZ,ALESSANDRO STEIN,SIM,1000
391,23507330000173,23507330,MATRIZ,DIEGO GAFFORELLI PERFEITO,SIM,10000
395,23720406000144,23720406,MATRIZ,AMEW CONSULTORIA LTDA,SIM,5000
396,23773859000139,23773859,MATRIZ,ATM 2 SOLUCOES EM TECNOLOGIA LTDA,SIM,10000
397,24153353000190,24153353,MATRIZ,SELFLESS PRODUTORA LTDA,SIM,100000
399,24232219000184,24232219,MATRIZ,UP CONTACT CENTER EIRELI,SIM,89000
400,24232254000101,24232254,MATRIZ,BERGHAHN DESENVOLVIMENTO DE NEGOCIOS LTDA,SIM,20000
401,24353595000127,24353595,MATRIZ,EXITUS EMPRESARIAL CONSULTORIA EIRELI,SIM,90000
402,24362619000104,24362619,MATRIZ,CCS NEGOCIOS & ASSESSORIA EIRELI,SIM,88000
406,24608207000101,24608207,MATRIZ,MULTIPLA ARQUITETURA E GERENCIAMENTO DE SERVICOS LTDA,SIM,25000
408,24642661000189,24642661,MATRIZ,4SOLVE SOFTWARES LTDA,SIM,20000
409,24688226000195,24688226,MATRIZ,MV TECH SOLUCOES TECNOLOGICAS LTDA,SIM,10000
410,24762992000152,24762992,MATRIZ,DECOSTORE INFORMACAO E TECNOLOGIA LTDA.,SIM,100000
411,24980717000105,24980717,MATRIZ,R. A. DE ARAUJO ANTONIAZZI GEOPROCESSAMENTO E TOPOGRAFIA,SIM,6000
413,25245543000108,25245543,MATRIZ,UNI ENTERPRISE SOLUCOES INTELIGENTES EIRELI,SIM,110000
415,25275641000180,25275641,MATRIZ,PRISMATECH ASSESSORIA EM SISTEMAS DE INFORMATICA EIRELI,SIM,90000
416,25285557000147,25285557,MATRIZ,ROBOTIMIZE LTDA,SIM,88000
417,25327802000131,25327802,MATRIZ,MEYER CONSULTORIA EM TI LTDA.,SIM,5000
418,25341444000111,25341444,MATRIZ,CORE SOLUTIONS - AUTOMACAO TECNOLOGICA LTDA,SIM,13000
419,25420887000106,25420887,MATRIZ,APAPELME CONSULTORIA EM INFORMATICA LTDA,SIM,5000
420,25533119000150,25533119,MATRIZ,WARP TECNOLOGIA LTDA,SIM,25000
424,26181064000120,26181064,MATRIZ,MAPA SA - CONSULTORIA E ANALISES SOCIOAMBIENTAIS LTDA,SIM,10000
426,26225132000105,26225132,MATRIZ,INTERANET SOLUCOES EM TI LTDA,SIM,500000
428,26263353000178,26263353,MATRIZ,BM SISTEMAS DE ANALISE DE DADOS EIRELI,SIM,93700
429,26294369000148,26294369,MATRIZ,WYTECH SERVICOS DE TECNOLOGIA LTDA,SIM,5000
431,26468924000100,26468924,MATRIZ,X4 AUTOMACOES LTDA,SIM,10000
432,26469808000106,26469808,MATRIZ,INLINE TECNOLOGIA EIRELI,SIM,95400
434,26683997000115,26683997,MATRIZ,WAGNER FERNANDES DOS SANTOS,SIM,2000
435,26686159000103,26686159,MATRIZ,AD SOLUCOES DIGITAIS LTDA,SIM,50000
436,26756002000107,26756002,MATRIZ,ROMARIO ROSA DE ALMEIDA GESTAO EM SAUDE EIRELI,SIM,88000
437,26771369000191,26771369,MATRIZ,DHARMA DIGITAL - CONSULTORIA E ASSESSORIA DE GESTAO COMERCIAL LTDA.,SIM,10000
439,26960108000110,26960108,MATRIZ,OPENCONNECT SISTEMAS DE INFORMACAO E TECNOLOGIA LTDA,SIM,10000
441,27090363000111,27090363,MATRIZ,ZERO TI TECNOLOGIA DA INFORMACAO LTDA,SIM,101010
442,27100089000114,27100089,MATRIZ,DDS CONSULTORIA EM TECNOLOGIA DA INFORMACAO EIRELI,SIM,93700
443,27106994000181,27106994,MATRIZ,ANDREIA APARECIDA DE OLIVEIRA CORDEIRO EIRELI,SIM,93700
444,27112738000105,27112738,MATRIZ,PRADO TECNOLOGIA LTDA,SIM,5000
445,27299019000137,27299019,MATRIZ,ITA INFRA ESTRUTURA DE TELECOM EIRELI,SIM,100000
447,27438836000129,27438836,MATRIZ,GROWTH OFFICE LTDA,SIM,1000
448,27456547000152,27456547,MATRIZ,SEO EXPERTS CONSULTORIA EM TECNOLOGIA DA INFORMATICA EIRELI,SIM,93700
449,27481416000125,27481416,MATRIZ,WLAN REDES SEM FIO SERVICOS EM TECNOLOGIA LTDA,SIM,15000
451,27649569000139,27649569,MATRIZ,H. DE PAULA SOUZA JUNIOR - CONSULTORIA EM INFORMATICA,SIM,10000
453,27702054000155,27702054,MATRIZ,VIBE IT SOLUCOES EM TECNOLOGIA LTDA,SIM,1000
454,27770937000100,27770937,MATRIZ,GO SYSTEM TECNOLOGIA LTDA,SIM,1000
455,27908845000136,27908845,MATRIZ,THIAGO ADOLFO PREIS,SIM,5000
456,27982288000101,27982288,MATRIZ,I. RAMOS & SANTOS CONSULTORIA E ASSESSORIA LTDA,SIM,10000
459,28031071000170,28031071,MATRIZ,DESENVINFO SOLUCOES EM TECNOLOGIA LTDA,SIM,1000
460,28082914000168,28082914,MATRIZ,RAVAGLIO E SAAB TECNOLOGIA E GESTAO LTDA,SIM,10000
462,28232830000163,28232830,MATRIZ,RODRIGO ARDIGO CONSULTORIA,SIM,10000
463,28241746000106,28241746,MATRIZ,WITCRED CONSULTORIA EIRELI,SIM,95000
465,28336299000179,28336299,MATRIZ,PROGRES TECNOLOGIA LTDA,SIM,10000
466,28340957000104,28340957,MATRIZ,SS CONSULTORIA LTDA,SIM,10000
469,28396501000158,28396501,MATRIZ,DYCK & SANTOS LTDA,SIM,7500
471,28517714000190,28517714,MATRIZ,WTIT GESTAO E CONSULTORIA DE INFORMATICA LTDA,SIM,10000
473,28946642000105,28946642,MATRIZ,MCC TECNOLOGIA DA INFORMACAO LTDA,SIM,2000
474,29030375000186,29030375,MATRIZ,INDICE INFORMATICA EIRELI,SIM,95000
477,29116537000101,29116537,MATRIZ,BEXPO TRANSFORMACAO E INOVACAO LTDA,SIM,12000
478,29152144000145,29152144,MATRIZ,DANIELA CUNHA LIMA,SIM,10000
480,29230277000192,29230277,MATRIZ,INFOTECH ASSISTENCIA E SUPORTE EM TI LTDA,SIM,6000
482,29309746000163,29309746,MATRIZ,GO4 TECNOLOGIA DA INFORMACAO LTDA,SIM,960000
483,29432024000100,29432024,MATRIZ,ITRK TECNOLOGIA DA INFORMACAO LTDA,SIM,60000
484,29472136000186,29472136,MATRIZ,IT+ GESTAO E TECNOLOGIA - EIRELI,SIM,93700
485,29488065000100,29488065,MATRIZ,RCFO IT CONSULTING LTDA,SIM,2000
486,29496699000104,29496699,MATRIZ,IBTI INSTITUTO BADAZ - TECNOLOGIA & INOVACAO LTDA,SIM,1000
487,29636554000161,29636554,MATRIZ,GILGRID APLICATIVOS LTDA,SIM,96000
489,29667108000114,29667108,MATRIZ,ALEXANDRE DE LIMA MACHADO CONSULTORIA,SIM,1000
490,29723917000104,29723917,MATRIZ,MARCOS FABIANO MENDES DE SIQUEIRA,SIM,10000
491,29751722000160,29751722,MATRIZ,JADER E AMANDA SISTEMAS DE TECNOLOGIA DA INFORMACAO LTDA,SIM,5000
492,29753819000101,29753819,MATRIZ,JLV ENGENHARIA TECNOLOGIA E SOFTWARE LTDA,SIM,50000
493,29766130000111,29766130,MATRIZ,ARSS TECNOLOGIA DA INFORMACAO LTDA,SIM,1000
494,29814528000186,29814528,MATRIZ,P2P BUSINESS SOLUTIONS - EIRELI,SIM,100000
495,29826123000168,29826123,MATRIZ,REINALDO FREITAS DE CRISTO,SIM,5000
496,29829507000134,29829507,MATRIZ,DIEGO ZAGONEL DE CAMARGO MELLO,SIM,1000
497,29832432000140,29832432,MATRIZ,RAISEHANDS SOLUCOES ONLINE LTDA,SIM,100000
500,29915283000183,29915283,MATRIZ,L&L ASSESSORIA E CONSULTORIA EMPRESARIAL LTDA,SIM,1000
501,29920323000185,29920323,MATRIZ,TOLFO & KRABBE INFORMATICA LTDA,SIM,12000
503,30025695000127,30025695,MATRIZ,IMEDIATUM TECNOLOGIA LTDA,SIM,100000
504,30033125000189,30033125,MATRIZ,HC CONSULTORIA EM TECNOLOGIA LTDA,SIM,10000
