,cnpj,raiz_cnpj,matriz_filial,razao_social,opcao_pelo_simples,capital_social
505,30043931000138,30043931,MATRIZ,TAX PAYMENTS TECNOLOGIA EM MEIOS DE PAGAMENTOS EIRELI,SIM,100000
507,30120829000199,30120829,MATRIZ,FULL NINE DIGITAL CONSULTORIA LTDA,SIM,1000
510,30280646000130,30280646,MATRIZ,ANGOS STUDIO LTDA,SIM,30000
511,30281605000169,30281605,MATRIZ,RALTEC TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
513,30310764000144,30310764,MATRIZ,INTELPRICE SOLUCOES DE PRECIFICACAO LTDA,SIM,300000
514,30339718000178,30339718,MATRIZ,NEXTHOP SOLUTIONS - CONSULTORIA EM TECNOLOGIA DA INFORMACAO EIRELI,SIM,150000
515,30351627000158,30351627,MATRIZ,RAFAEL DA LUZ VAZ - COMERCIO E CONSULTORIA TECNOLOGIA EIRELI,SIM,95400
516,30517691000166,30517691,MATRIZ,LUCIANO JOHNSON CONSULTORIA EM TI,SIM,10000
517,30537374000101,30537374,MATRIZ,ASTACKS SERVICOS DE TECNOLOGIA LTDA,SIM,1000
518,30568793000100,30568793,MATRIZ,DAVI EMILIO BUSANELLO FERREIRA CONSULTORIA EM TECNOLOGIA,SIM,1000
520,30607379000163,30607379,MATRIZ,MENDEL E ZAMBERLAN CONSULTORIA EM DESENVOLVIMENTO DE SOFTWARE LTDA,SIM,1000
521,30677270000100,30677270,MATRIZ,PAULIN DESIGN E DESENVOLVIMENTO DE SISTEMAS INTERFACES E EXPERIENCIA DO USUARIO LTDA,SIM,1000
522,30750260000145,30750260,MATRIZ,ADVBOX CONSULTORIA E TECNOLOGIA LTDA,SIM,104000
523,30816395000166,30816395,MATRIZ,WA SOLUTIONS CONSULTORIA EIRELI,SIM,95400
526,30935151000100,30935151,MATRIZ,EVERTON SCHIPFER,SIM,1000
527,30974259000102,30974259,MATRIZ,THIAGO BELIZARIO DA SILVA JIMENEZ CONSULTORIA E SERVICOS DE TI,SIM,1000
528,30975075000159,30975075,MATRIZ,PEDRO ERNESTO THEOBALD PRA,SIM,10000
529,31041904000199,31041904,MATRIZ,WILLIAM DE SOUZA ANALIO CONSULTORIA EM TI,SIM,1000
530,31079657000110,31079657,MATRIZ,HI-LAW CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
532,31111152000195,31111152,MATRIZ,LF TECNOLOGIA E GESTAO DE PESSOAS LTDA,SIM,500
533,31137926000157,31137926,MATRIZ,LAMARQUES E CIA LTDA,SIM,100000
536,31233387000150,31233387,MATRIZ,WORKX IT SOLUCOES E SERVICOS EM TECNOLOGIA DA INFORMACAO LTDA,SIM,20000
542,31452043000131,31452043,MATRIZ,INTELCOMP TECNOLOGIA & GESTAO DE TI LTDA,SIM,25000
545,31615060000142,31615060,MATRIZ,VALDEMIR FERNANDES DE RAMOS,SIM,1000
546,31625732000109,31625732,MATRIZ,HOMEX TECNOLOGIA LTDA,SIM,50000
547,31627865000106,31627865,MATRIZ,CGBHOME CONSULTORIA E ASSESSORIA EMPRESARIAL - EIRELI,SIM,100000
548,31721284000139,31721284,MATRIZ,JUTAY MARCELO FARIAS DE MEDEIROS - KISHRON,SIM,10000
549,31764349000123,31764349,MATRIZ,C. K. SOLANO,SIM,10000
550,31881132000101,31881132,MATRIZ,DIOGO ROMEO SOLUCOES EM TECNOLOGIA E INOVACAO,SIM,30000
551,31974922000123,31974922,MATRIZ,TCHE SOLUTIONS CONSULTORIA EM TECNOLOGIA LTDA,SIM,5000
552,32089832000112,32089832,MATRIZ,THIAGO DE OLIVEIRA FELIX CONSULTORIA EM TI,SIM,1000
554,32161647000191,32161647,MATRIZ,FOBONE TECNOLOGIA DA INFORMACAO LTDA,SIM,2000
556,32214357000169,32214357,MATRIZ,DATABZNESS CONSULTORIA EM TI LTDA,SIM,10000
557,32244389000107,32244389,MATRIZ,R. REOLON - CONSULTORIA EM GESTAO,SIM,10000
558,32333203000196,32333203,MATRIZ,ALESSANDRO CARDOZO BUENO,SIM,1000
561,32416966000109,32416966,MATRIZ,C S I DE ALMEIDA TECNOLOGIA DA INFORMACAO,SIM,250000
562,32477752000134,32477752,MATRIZ,RAFAEL PADILHA DA SILVA & CIA LTDA,SIM,5000
564,32509849000181,32509849,MATRIZ,THIAGO AZEVEDO DE BASSI COMERCIO DE EQUIPAMENTOS DE INFORMATICA,SIM,1000
566,32568380000151,32568380,MATRIZ,UB CONSULTORIA EMPRESARIAL EIRELI,SIM,100000
567,32844773000140,32844773,MATRIZ,RMS CONSULTORIA LTDA,SIM,1000
568,32901739000160,32901739,MATRIZ,TOPSOLUTION SOLUCOES EM TECNOLOGIA EIRELI,SIM,99800
570,33041999000176,33041999,MATRIZ,NETPROJ CONSULTORIA E ASSESSORIA PARA TRANSFORMACAO DIGITAL INTELIGENTE LTDA,SIM,90000
571,33067005000190,33067005,MATRIZ,DALMIR CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,1100000
572,33079420000164,33079420,MATRIZ,LESSEN TECH CONSULTORIA E MARKETING LTDA,SIM,50000
575,33301348000178,33301348,MATRIZ,LINKMESH TECNOLOGIA DA INFORMACAO LTDA,SIM,100000
579,33454191000110,33454191,MATRIZ,JUAN FRANCO XAVIER DA SILVA,SIM,1000
580,33468050000157,33468050,MATRIZ,PRIVACY TOOLS CONSULTORIA EM TECNOLOGIA LTDA,SIM,6000
581,33639035000124,33639035,MATRIZ,MARIO HENRIQUE ROCHA AZZOLINI & CIA LTDA,SIM,100000
582,33665328000186,33665328,MATRIZ,LUAN RODRIGO PINTO KOTZ TECNOLOGIA DA INFORMACAO,SIM,1000
583,33736420000190,33736420,MATRIZ,E.NEVES CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA.,SIM,20000
584,33750232000116,33750232,MATRIZ,2MIT - PROJETOS E SERVICOS DE ENGENHARIA DE SOFTWARE E AUTOMACAO INDUSTRIAL IT & AT LTDA,SIM,20000
585,33759076000154,33759076,MATRIZ,LINCK TECHNOLOGY LTDA,SIM,1000
586,33808438000150,33808438,MATRIZ,METODO IT TREINAMENTOS E SERVICOS DE INFORMATICA LTDA,SIM,20000
587,33899321000129,33899321,MATRIZ,DOMINUS ASSESSORIA E CONSULTORIA EM TI LTDA,SIM,12000
591,34023303000141,34023303,MATRIZ,D R FABER CONSULTORIA E TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
592,34026711000157,34026711,MATRIZ,FLOWDRIVE DESENVOLVIMENTO DE SOLUCOES PARA NEGOCIOS LTDA,SIM,99800
593,34093177000100,34093177,MATRIZ,PEDRO AUGUSTO D BRAZ TECNOOGIA DA INTFORMACAO,SIM,1000
594,34107090000136,34107090,MATRIZ,CUMERLATO DESENVOLVIMENTO DE SOFTWARE LTDA,SIM,1000
595,34121443000152,34121443,MATRIZ,COOGNICAO CONSULTORIA E TREINAMENTO LTDA,SIM,10000
596,34132808000144,34132808,MATRIZ,FLAVIO NONES PROCESSAMENTO DE DADOS EIRELI,SIM,100000
597,34269413000198,34269413,MATRIZ,ALFREDO SCHROEDER NETO CONSULTORIA EM TI,SIM,8000
598,34289648000141,34289648,MATRIZ,SAFE CLOUD CONSULTORIA EM TECNOLOGIA LTDA,SIM,120000
601,34553881000190,34553881,MATRIZ,M99 SISTEMAS E ENGENHARIA LTDA,SIM,49900
602,34554363000190,34554363,MATRIZ,ANELLO TECNOLOGIA LTDA,SIM,50000
603,34595403000142,34595403,MATRIZ,BUTIK INTELIGENCIA APLICADA LTDA,SIM,1000
604,34660346000138,34660346,MATRIZ,DATARUNK SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA,SIM,40000
605,34719768000131,34719768,MATRIZ,D-LOG TECNOLOGIA DA INFORMACAO EIRELI,SIM,110000
606,34758830000102,34758830,MATRIZ,DANILO CALVO ZENI - ZENI WEB CONSULTORIA EM TECNOLOGIA DA INFORMACAO,SIM,2000
607,34770395000123,34770395,MATRIZ,VFSOFT SOLUCOES EM TECNOLOGIA LTDA,SIM,5000
609,34829222000133,34829222,MATRIZ,SHERPA SOLUCOES EM SISTEMAS DE INFORMACAO LTDA,SIM,15000
611,34914613000156,34914613,MATRIZ,DJEISON ALBERTO KANITZ LTDA,SIM,40000
613,35054380000121,35054380,MATRIZ,OCTIS CONSULTORIA LTDA,SIM,9000
614,35063002000104,35063002,MATRIZ,D2SMART CONSULTORIA EM TECNOLOGIA LTDA,SIM,10000
615,35081130000180,35081130,MATRIZ,F11 TECNOLOGIA LTDA,SIM,1000
616,35118515000175,35118515,MATRIZ,PLYS SERVICOS DE TECNOLOGIA LTDA,SIM,15000
618,35143923000187,35143923,MATRIZ,HEIMDALL TECNOLOGIA DA INFORMACAO LTDA,SIM,2000
619,35259520000106,35259520,MATRIZ,JOINSAP CONSULTORIA LTDA,SIM,60000
620,35324257000183,35324257,MATRIZ,VANZETTO E CAMPOS CONSULTORIA EM SOFTWARE LTDA,SIM,58000
621,35333643000131,35333643,MATRIZ,GORDION CONSULTORIA EMPRESARIAL LTDA,SIM,3000
622,35362926000101,35362926,MATRIZ,ADAC TECNOLOGIA DE INFORMACAO LTDA,SIM,40000
623,35375291000187,35375291,MATRIZ,DARTHPOYO SERVICOS DE CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,1000
624,35417709000171,35417709,MATRIZ,BINSTORM CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
625,35458529000138,35458529,MATRIZ,CST IT COMERCIO E SERVICOS LTDA,SIM,1000
626,35486795000174,35486795,MATRIZ,A2CORP CONSULTORIA E EVENTOS EIRELI,SIM,99800
627,35585732000175,35585732,MATRIZ,DEX IT SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA,SIM,30000
628,35587650000160,35587650,MATRIZ,MEXTECH CONSULTORIA TECNOLOGICA LTDA,SIM,10000
631,35679751000160,35679751,MATRIZ,ARTUR FELIPE WENDLING LTDA,SIM,20000
632,35749625000135,35749625,MATRIZ,CONCAT ALL - SERVICOS EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
634,35829508000181,35829508,MATRIZ,INSTITUTO BRASILEIRO DE PROTECAO DE DADOS LTDA,SIM,3000
635,35898518000179,35898518,MATRIZ,SETTTLE TECNOLOGIA LTDA,SIM,1000
636,36005389000105,36005389,MATRIZ,VEIGA CONSULTORIA EM INFORMATICA LTDA,SIM,5000
637,36005539000180,36005539,MATRIZ,MAGNADATA PRESTACAO DE SERVICOS EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
638,36058673000140,36058673,MATRIZ,JOAO GUILHERME CORREA HARGER,SIM,20000
640,36260526000158,36260526,MATRIZ,JOY SOLUCOES E TECNOLOGIA LTDA,SIM,50000
642,36348088000184,36348088,MATRIZ,REND - SERVICOS DE TECNOLOGIA DE INFORMACAO LTDA,SIM,10000
643,36353517000101,36353517,MATRIZ,ABRANTECK TI SOLUCOES EMPRESARIAIS LTDA,SIM,10000
644,36371866000156,36371866,MATRIZ,C RUIVO DA SLVA - TECNOLOGIA EM INFORMACAO E NEGOCIOS,SIM,5000
645,36381943000159,36381943,MATRIZ,AV ENGENHARIA E COMERCIO LTDA,SIM,5000
646,36421471000110,36421471,MATRIZ,MARCELO FRANTZ DESENVOLVIMENTO LTDA,SIM,1000
648,36474896000198,36474896,MATRIZ,JONAS TERTULIANO DOS SANTOS EIRELI,SIM,104500
650,36526329000138,36526329,MATRIZ,CXD CONSULTORIA E DESENVOLVIMENTO EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
652,36568185000182,36568185,MATRIZ,MBL DESENVOLVIMENTO TECNOLOGICO LTDA,SIM,30000
656,36699438000157,36699438,MATRIZ,GIANO GESTAO DE RISCOS EM SEGURANCA DA INFORMACAO LTDA,SIM,1000
657,36716381000157,36716381,MATRIZ,NASTECH TECNOLOGIA DA INFORMACAO LTDA,SIM,5000
658,36718756000118,36718756,MATRIZ,ALCANCE CONSULTORIA DE MARKETING LTDA,SIM,30000
659,36730259000135,36730259,MATRIZ,RCUBE SERVICOS DE CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,1000
660,36734254000180,36734254,MATRIZ,COLLISION INTELLIGENCE LABS SERVICOS DE SEGURANCA DA INFORMACAO LTDA,SIM,1200
661,36806175000138,36806175,MATRIZ,SELLER CENTER SISTEMAS DE INTEGRACAO LTDA,SIM,1000
662,36820730000186,36820730,MATRIZ,SAFERA - ASSESSORIA E CONSULTORIA EM PROTECAO DE DADOS LTDA,SIM,100000
665,36949399000107,36949399,MATRIZ,GFISCHER CONSULTORIA E TECNOLOGIA EIRELI,SIM,104500
666,36958093000109,36958093,MATRIZ,"ACE CONSULTORIA E SERVICOS EM TECNOLOGIA DA INFORMACAO, MARKETING E NEGOCIOS DIGITAIS LTDA",SIM,2000
667,36969195000120,36969195,MATRIZ,J E SOLUCOES EM TECNOLOGIA LTDA,SIM,5000
669,37077182000109,37077182,MATRIZ,EMAILVERITAS TECNOLOGIA LTDA,SIM,20000
670,37177621000155,37177621,MATRIZ,E.S.T - SOLUCOES TECNOLOGICAS LTDA,SIM,30000
671,37178108000189,37178108,MATRIZ,LUCAS ELIAS FREIBERGER,SIM,2000
673,37229264000121,37229264,MATRIZ,PRUMO SERVICOS DE CONSULTORIA EM E-COMMERCE LTDA,SIM,10000
674,37531139000171,37531139,MATRIZ,PRESS START SERVICOS DE CONSULTORIA NA INTERNET LTDA,SIM,3500
675,37532711000117,37532711,MATRIZ,ALEXANDRE AUGUSTO DIAS RAMOS HUFFELL VIOLA,SIM,50000
677,37539604000110,37539604,MATRIZ,"HUBALFA+ CONSULTORIA EMPRESARIAL, ENGENHARIA, TECNOLOGIA E EDUCACAO LTDA",SIM,4990
679,37557582000111,37557582,MATRIZ,MOTTA E MOTTA SERVICOS DE TECNOLOGIA E CONSULTORIA LTDA,SIM,228000
680,37612212000130,37612212,MATRIZ,R & A CONSULTORIA LTDA,SIM,10000
682,37658745000152,37658745,MATRIZ,ALFA TECH COMERCIO E SERVICO LTDA,SIM,1000
683,37671084000103,37671084,MATRIZ,IOTRIXX SOLUCOES EM INFORMATICA E COMUNICACAO LTDA,SIM,60000
684,37915955000189,37915955,MATRIZ,TYPHOON HIL (BR) CONSULTORIA E TREINAMENTO DE SOFTWARE LTDA,SIM,10000
685,37989501000152,37989501,MATRIZ,DM CLOUD & DEVOPS SERVICOS DE TECNOLOGIA LTDA,SIM,1000
686,38007294000156,38007294,MATRIZ,G&D TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
687,38026554000130,38026554,MATRIZ,ALVO SYSTEM LTDA,SIM,3000
689,38045543000106,38045543,MATRIZ,MERAKI CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
690,38143840000186,38143840,MATRIZ,TBMP CONSULTORIA DA INFORMACAO LTDA,SIM,2000
693,38475698000174,38475698,MATRIZ,HOLDING KIND OUTSIDERS LTDA,SIM,1000
694,38535151000117,38535151,MATRIZ,INSIGHT SERVICOS DE CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,1000
696,38560722000173,38560722,MATRIZ,WR CONSULT LTDA,SIM,10000
697,38597881000142,38597881,MATRIZ,X.DIGITAL BRASIL SEGURANCA DA INFORMACAO LTDA,SIM,250000
698,38731500000176,38731500,MATRIZ,ACTA TECH SERVICOS DE CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,12000
701,39331535000180,39331535,MATRIZ,PRUX SOLUCOES DIGITAIS LTDA,SIM,1000
702,39355783000161,39355783,MATRIZ,BERGOLD TECH CONSULTORIA EIRELI,SIM,200000
703,39416257000164,39416257,MATRIZ,INTEPEX SOLUCOES LTDA,SIM,25000
704,39456186000123,39456186,MATRIZ,MICHELLI DA SILVA COSTA,SIM,10000
705,39469328000197,39469328,MATRIZ,MIVA TECNOLOGIA LTDA,SIM,20000
706,39473671000105,39473671,MATRIZ,CLARISSA CECCHIN CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,5000
707,39485326000191,39485326,MATRIZ,R & R ALVES DA SILVA CONSULTORIA LTDA,SIM,30000
709,39565812000110,39565812,MATRIZ,REZENA TI LTDA,SIM,10000
711,39781465000162,39781465,MATRIZ,PORTODEV CONSULTORIA E TECNOLOGIA LTDA,SIM,1000
712,39836609000130,39836609,MATRIZ,BIODATA CONSULTORIA EM AVALIACAO GENETICA E CIENCIA DE DADOS LTDA.,SIM,40000
713,39937682000107,39937682,MATRIZ,PATERA INC TECNOLOGIA DA INFORMACAO LTDA,SIM,1000
714,39951337000110,39951337,MATRIZ,LAB OF CODES SOLUCOES DIGITAIS LTDA,SIM,1000
715,40019793000105,40019793,MATRIZ,MAASLO CONSULTORIA LTDA,SIM,10000
716,40093823000123,40093823,MATRIZ,FRANZONI CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,1500
717,40188443000172,40188443,MATRIZ,CSMA SERVICOS DE AUTOMACAO LTDA,SIM,0
718,40194256000100,40194256,MATRIZ,ERUTRON TECNOLOGIA LTDA,SIM,50000
719,40240560000138,40240560,MATRIZ,C. GERLING,SIM,15000
720,40279046000106,40279046,MATRIZ,RKPINHEIRO LTDA,SIM,1000
723,40499259000143,40499259,MATRIZ,DOUGLAS MARTINS CONSULTORIA DE TECNOLOGIA DA INFORMACAO LTDA,SIM,1000
724,40510812000100,40510812,MATRIZ,CECHET SOFTWARE SOLUTIONS LTDA,SIM,10000
725,40513322000159,40513322,MATRIZ,BAHDEV SERVICOS DE CONSULTORIA DE TI LTDA,SIM,1000
726,40572288000193,40572288,MATRIZ,VHL CONSULTORIA EM TI LTDA,SIM,10000
727,40589359000160,40589359,MATRIZ,N N SIEMIATKOWSKI CONSULTORIA LTDA,SIM,1000
729,40654924000126,40654924,MATRIZ,DATA POCKET CONSULTORIA INTERDISCIPLINAR LTDA,SIM,3000
730,40672980000193,40672980,MATRIZ,APETIS CONSULTORIA LTDA,SIM,5000
731,40706960000196,40706960,MATRIZ,MONTEIRO CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,1000
732,40751154000130,40751154,MATRIZ,RUAN GERVASI LTDA,SIM,10000
733,40840011000102,40840011,MATRIZ,PUERARI SEGURANCA DA INFORMACAO LTDA,SIM,1000
736,40879374000143,40879374,MATRIZ,TOOLS CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,5000
737,40894681000101,40894681,MATRIZ,LLB SOLUCOES EM MULTIMIDIA LTDA,SIM,1000
738,40909361000170,40909361,MATRIZ,C XAVIER DA SILVA - CONSULTORIA,SIM,10000
739,40942231000139,40942231,MATRIZ,VELVET DESENVOLVIMENTO DE SOFTWARE LTDA,SIM,20000
740,40999862000194,40999862,MATRIZ,EVERTON SILVA ROSA CONSULTORIA,SIM,1000
741,41011151000122,41011151,MATRIZ,L&S CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,SIM,10000
742,41013081000141,41013081,MATRIZ,CASSIANO FORMOLO,SIM,100
744,41069952000149,41069952,MATRIZ,HELIX LABORATORIES DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR LTDA,SIM,1000
745,41132023000137,41132023,MATRIZ,CYNC TECNOLOGIA LTDA,SIM,1000
746,41138337000147,41138337,MATRIZ,GLA. SOLUTIONS LTDA,SIM,15000
747,41249650000152,41249650,MATRIZ,BIOSAT AGRICULTURA DE PRECISAO LTDA,SIM,1200
748,41273734000121,41273734,MATRIZ,HD DEVFORCE LTDA,SIM,10000
749,41368252000155,41368252,MATRIZ,REVIRAVOLTA LOCAL COMUNICACAO E TECNOLOGIA LTDA.,SIM,10000
750,41400372000192,41400372,MATRIZ,PRESSER CONSULTORIA E DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR LTDA,SIM,1000
753,56350820000168,56350820,MATRIZ,VON BARANOW INFORMATICA LTDA,SIM,50000
762,80095243000190,80095243,MATRIZ,COMPCENTER INFORMATICA LTDA,SIM,0
763,80921489000173,80921489,MATRIZ,MAPTRIZ CONSULTORIA E TECNOLOGIA LTDA,SIM,500000
766,81530685000180,81530685,MATRIZ,JEFERSON PINHEIRO BERNARDO E CIA LTDA,SIM,30000
772,85398345000106,85398345,MATRIZ,HOLISTIC - CONSULTORIA LTDA,SIM,0
773,85516912000173,85516912,MATRIZ,VALMELL SISTEMAS E SERVICOS DE INFORMATICA LTDA,SIM,0
775,86861804000109,86861804,MATRIZ,SADI RICARDO DREWS & CIA LTDA,SIM,0
776,86954351000157,86954351,MATRIZ,COMPULOGICA SISTEMAS DE INFORMATICA LTDA,SIM,0
778,91229039000130,91229039,MATRIZ,SERRANA INFORMATICA LTDA,SIM,0
790,95844288000197,95844288,MATRIZ,BOABASE CONSULTORIA E SISTEMAS LTDA,SIM,0
